# Name,   Type, SubType, Offset,   Size
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,         0x4000
nvs_keys, data, nvs_keys,,         0x1000
otadata,  data, ota,     ,         0x2000
phy_init, data, phy,     ,         0x1000
emul_efuse,data,efuse,   ,         0x2000
# 5400K for the factory/ota_0/ota_1 app
factory,  app,  factory, ,         1800K
ota_0,    app,  ota_0,   ,         1800K
ota_1,    app,  ota_1,   ,         1800K
## 10700K for fatstore, max out 16M flash storage
fatstore, data, fat,     ,         10700K
## optional, 2000K for spiffs - if used, fatstore size should be reduced
# spiffs,   data, spiffs,  ,         2000K
